TransactionID,Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
T0032,1672531231,385.23,-0.08,1.12,0.34,0.46,0.57,0.45,0.64,1.33,0.2,0.71,-0.09,1.44,-0.68,1.8,-0.04,-1.43,0.13,-0.68,0.84,-0.65,-0.45,-1.89,-0.45,-2.42,-1.58,0.76,0.79,0.43,0
T0089,1672531288,5797.46,1.64,3.25,-2.47,-3.65,3.19,-4.05,-3.2,3.18,-0.66,-3.73,3.96,-2.22,3.14,-1.0,2.89,-2.65,-3.4,4.68,4.16,2.39,1.27,-3.25,-3.68,-3.17,4.13,-3.2,-2.64,2.87,1
T0096,1672531295,3.74,0.9,-0.63,0.25,0.82,-0.03,0.45,-0.52,-0.2,-0.21,-0.75,-0.18,-1.55,-0.49,-0.28,-0.26,-0.24,-0.06,0.48,0.87,-0.65,-1.2,-1.04,-0.49,-0.35,-0.77,-1.3,-0.46,0.18,1
T0078,1672531277,170.1,1.98,-1.56,1.62,0.1,-0.9,-1.33,-0.19,0.92,-0.13,1.51,-1.45,-0.01,-1.25,0.36,0.89,-0.42,-2.6,0.2,0.44,0.4,1.24,-1.07,0.68,1.19,-1.78,0.32,-0.5,-0.08,0
T0005,1672531204,176.58,0.06,-1.14,0.36,0.56,1.08,1.05,-1.38,-0.94,0.52,0.51,0.52,3.85,0.57,1.14,0.95,0.65,-0.32,0.76,-0.77,-0.24,-0.49,0.08,2.31,-1.87,0.69,-1.61,-0.47,1.09,0
T0081,1672531280,178.03,-1.09,-0.39,0.7,0.85,-0.29,-0.07,-1.52,-0.36,0.89,0.58,0.5,0.05,0.01,-0.66,0.7,0.42,0.49,-0.53,-2.15,1.1,-0.48,-0.86,0.69,-0.39,1.06,0.62,0.68,-1.37,0
T0034,1672531233,94.23,1.32,0.2,2.08,-0.69,1.74,0.2,-0.65,-0.48,-0.32,0.42,0.52,-0.57,-0.02,2.14,1.73,0.44,0.04,0.12,0.61,-1.02,-0.26,-1.67,0.4,0.65,-0.48,1.57,-1.23,-1.46,0
T0013,1672531212,224.2,-0.25,0.97,0.65,1.37,-0.96,0.69,1.06,-1.76,-1.18,-2.04,-0.27,0.72,1.5,0.07,1.63,-1.38,-1.7,-0.06,0.38,-0.03,-2.07,-0.09,-1.3,0.67,0.37,-0.94,-0.51,-1.06,0
T0027,1672531226,84.9,1.03,-1.49,0.27,0.89,0.08,1.07,-0.52,1.41,2.3,-0.36,-0.45,1.45,1.58,-0.52,-0.42,-0.28,-1.34,-0.92,-1.0,-0.77,-0.03,0.23,1.55,-1.0,0.98,-0.21,-0.05,0.67,0
T0099,1672531298,2.24,-0.59,-0.84,-0.61,-0.54,-0.55,0.83,-1.1,0.22,1.22,-0.51,-0.72,-0.23,1.18,0.19,-0.53,0.48,-1.1,0.68,0.41,-0.31,-0.84,-0.89,0.53,1.23,-0.64,0.46,-2.09,-0.58,1
T0056,1672531255,293.13,-0.45,1.28,0.07,0.85,0.48,-0.85,-0.64,1.03,-0.33,-0.4,-0.96,0.42,2.06,-1.07,0.02,1.41,-0.08,0.45,-1.06,0.43,-0.19,0.99,1.19,2.59,0.58,0.33,0.19,-0.35,0
T0023,1672531222,206.75,-0.7,-1.41,-1.56,0.61,-1.28,1.75,-2.08,1.7,0.21,-0.1,-0.54,0.4,-0.04,1.1,0.11,0.15,-0.36,-0.06,0.31,-1.71,-1.35,0.74,0.17,-0.18,0.02,0.35,-0.54,-0.78,0
T0077,1672531276,208.7,-0.47,0.27,-0.44,-0.07,2.1,-0.25,-0.36,-0.65,0.74,-0.18,-0.65,1.32,1.42,-0.6,-1.87,1.01,-0.68,0.79,-1.97,0.89,-1.21,0.73,0.01,-0.95,-0.41,0.69,0.11,0.58,0
T0045,1672531244,52.15,-0.61,-0.19,0.06,0.53,-0.07,0.49,0.06,-1.98,-0.94,-0.14,-1.21,0.6,1.53,1.22,-0.21,1.49,0.15,-0.34,-0.61,-0.3,-0.39,0.17,0.16,0.0,0.44,1.19,0.95,-1.48,0
T0073,1672531272,196.42,-0.87,1.13,-1.19,1.64,-0.9,0.64,-0.33,0.6,-0.54,-0.16,0.04,-1.0,0.74,-0.51,-0.23,-0.99,-2.56,-0.19,2.41,0.78,-0.02,-0.26,0.02,0.55,-1.18,1.11,0.72,0.72,0
T0016,1672531215,143.77,-0.59,-0.86,0.05,-0.83,0.27,-0.05,-0.24,-0.91,-0.58,0.76,0.5,-0.98,0.1,0.75,-1.67,0.54,-0.66,0.57,-0.76,-1.8,-1.63,0.05,0.26,-0.9,0.64,-1.66,-0.07,-1.21,0
T0043,1672531242,188.44,0.54,-0.92,0.17,-1.41,-0.11,-0.9,-0.74,1.24,1.09,0.61,-1.09,-0.32,1.21,0.14,2.32,0.39,0.19,-0.31,0.13,-0.15,0.71,0.96,-0.79,-1.33,-1.84,0.51,-1.1,-2.15,0
T0041,1672531240,273.85,-0.7,-0.66,-1.4,1.75,-1.24,-0.69,-0.72,0.89,-0.29,1.25,-0.67,0.28,-0.84,2.15,-1.19,0.31,0.63,0.41,-0.19,-0.13,0.04,-0.15,0.96,2.21,-0.56,-1.37,-0.09,2.58,0
T0010,1672531209,254.26,0.41,-0.56,-0.82,0.24,0.24,-0.51,-0.47,0.23,-1.45,-1.41,-0.72,-0.21,0.31,1.48,0.86,-0.16,-0.02,-1.0,-0.02,-0.29,0.32,-0.83,0.52,1.53,-0.11,0.4,0.69,-0.4,0
T0086,1672531285,149.82,-0.76,0.04,0.68,-0.21,1.07,2.36,-0.79,-1.38,0.3,0.72,-0.23,1.45,-1.34,0.69,-0.61,1.72,1.99,-0.77,-0.55,0.86,-0.39,-0.05,0.03,-1.92,-0.01,-0.69,-0.49,1.44,0
T0012,1672531211,153.43,1.18,-0.47,-1.71,1.35,-0.11,1.24,-1.59,-0.6,0.01,0.05,-0.45,0.62,-1.07,-0.14,0.12,0.51,0.71,-1.12,-1.53,1.28,0.33,-0.75,1.55,0.12,1.18,0.07,2.06,1.76,0
T0104,1672531303,2.42,-0.12,0.09,-1.13,2.41,1.52,0.6,0.07,-0.21,-0.95,0.08,0.26,-1.24,0.33,-0.16,-1.91,-0.86,-0.41,1.89,0.56,-1.34,0.49,-1.55,1.08,-0.47,-0.09,1.33,-1.29,-1.4,1
T0079,1672531278,209.18,0.35,-0.49,-0.68,0.03,-1.09,-1.09,0.68,-1.15,0.67,0.46,-1.73,-0.68,1.19,-0.98,-0.46,0.46,0.78,-0.25,-0.6,1.42,1.74,0.98,0.09,-0.81,-0.83,0.52,0.42,1.4,0
T0029,1672531228,139.94,-0.18,-0.8,-1.38,-0.73,-0.03,1.79,-0.52,0.22,-0.02,1.19,2.53,-0.53,-0.49,1.04,0.68,1.85,0.58,-0.36,0.59,1.11,0.82,0.51,1.07,1.17,1.38,0.65,-0.17,0.15,0
T0080,1672531279,10.0,0.65,-1.5,1.05,-1.0,-0.38,0.25,2.0,3.11,0.61,-0.18,0.53,0.89,-0.32,1.8,0.23,0.5,0.67,0.42,0.84,-0.62,-0.56,-1.1,0.44,0.78,0.46,1.67,-0.01,0.67,0
T0006,1672531205,176.59,0.06,-1.08,-0.72,0.68,-0.73,0.22,0.05,-0.65,2.14,0.63,-2.03,0.19,-0.66,0.85,-0.79,-0.11,0.5,0.87,-1.2,-0.33,-0.47,-0.65,1.77,0.4,-1.26,0.92,2.12,1.03,0
T0063,1672531262,89.37,-0.22,-0.65,0.17,0.44,-1.09,1.41,-0.1,0.02,0.71,0.23,0.95,0.29,-0.61,0.36,-1.14,0.11,-0.03,-0.21,-0.13,-1.88,-0.55,0.09,0.16,-1.03,1.27,-0.87,0.97,0.43,0
T0057,1672531256,116.08,0.34,-0.3,0.17,1.32,-1.01,1.14,1.32,-0.12,-2.12,-0.61,1.3,-0.02,-1.0,-0.5,0.84,0.55,-0.24,-0.37,-0.39,-0.92,1.62,-0.32,1.22,1.52,1.0,-0.43,0.4,-0.02,0
T0040,1672531239,219.69,-0.99,-1.1,0.18,1.39,0.92,-1.57,-0.99,0.94,-0.98,-0.22,0.55,-0.97,0.11,-1.33,-0.6,0.32,-1.59,0.44,-0.02,0.55,0.22,1.36,0.13,-0.43,0.12,0.54,0.05,0.04,0
T0036,1672531235,77.92,-1.29,1.16,-0.47,0.35,-0.05,0.48,0.08,-1.28,1.0,-0.49,-1.56,-0.43,1.5,0.85,-0.35,-0.35,-0.32,2.08,0.38,0.43,1.03,0.24,-0.26,-0.2,-0.07,-0.04,0.73,0.05,0
T0017,1672531216,98.72,-0.65,0.05,-0.86,-0.38,1.01,-0.58,0.84,-1.13,0.53,1.44,-2.47,-0.8,0.58,-0.2,0.37,-0.6,0.09,-0.16,1.17,0.25,0.34,-0.41,-0.49,-0.43,0.39,-0.42,0.29,2.08,0
T0067,1672531266,192.8,2.64,-1.5,0.25,0.47,1.09,0.1,0.31,-0.39,0.27,-0.34,0.62,-0.37,0.38,-0.03,1.13,-0.05,-1.77,1.26,-0.91,-0.65,-0.6,1.37,-2.14,3.14,1.06,0.22,-0.05,0.29,0
T0035,1672531234,282.25,0.22,1.05,1.68,-0.46,1.08,-0.04,-0.17,0.88,0.65,-1.58,1.48,1.38,-0.63,0.4,0.49,0.26,-0.55,-0.67,-0.03,1.17,0.54,-0.37,0.77,-2.85,1.15,-1.74,-0.36,-1.12,0
T0008,1672531207,276.74,1.59,-1.24,2.13,-1.95,-0.15,0.59,0.28,-0.62,-0.21,-0.49,-0.59,0.85,0.36,-0.69,0.9,0.31,0.81,0.63,-0.83,-0.56,0.75,0.61,-0.02,0.12,1.28,-0.59,0.55,-0.2,0
T0044,1672531243,169.89,0.39,2.49,-0.01,0.84,0.08,-0.1,0.92,-0.29,0.27,0.32,-0.67,0.99,-0.17,-0.76,0.54,-0.9,0.03,-0.01,1.09,0.47,-0.03,0.82,1.39,0.56,0.01,-1.31,-1.07,-0.31,0
T0069,1672531268,236.16,0.8,0.75,1.19,0.71,0.35,1.07,-0.03,-0.88,-0.16,-0.74,-0.68,-0.14,-0.79,-0.31,-1.89,0.21,0.0,-0.82,0.66,0.94,-1.61,-0.76,-0.77,-0.94,0.83,-0.19,-0.26,-2.0,0
T0070,1672531269,135.49,0.64,-1.24,0.06,0.28,1.36,-1.31,-3.02,0.18,1.8,1.24,0.21,-0.49,0.81,-0.97,0.48,0.51,1.06,2.76,0.39,-0.51,-0.03,-1.77,-0.69,-0.41,-0.52,0.15,-0.82,1.12,0
T0028,1672531227,237.57,-1.12,0.38,0.17,0.49,0.29,2.46,-0.64,-0.53,-0.62,-0.56,-0.64,1.19,1.42,-0.57,-0.83,0.47,-0.55,0.63,0.2,-1.52,1.55,1.8,-0.61,-0.39,0.29,0.33,0.66,2.01,0
T0020,1672531219,58.77,0.48,0.22,-0.79,0.47,1.88,1.35,1.59,-0.51,-0.99,-0.13,0.06,1.09,-1.69,1.53,-0.16,-0.43,-1.01,-1.65,0.82,0.07,-1.29,-1.3,-0.34,1.67,-0.26,-1.5,-0.25,-0.27,0
T0085,1672531284,119.15,-0.44,-1.61,1.75,1.38,-1.29,0.69,-0.5,0.26,0.29,-0.23,-0.78,-0.69,-0.92,-0.83,-0.07,-0.72,0.68,1.49,-0.58,0.24,0.5,0.47,0.08,0.74,0.48,-1.24,0.87,0.89,0
T0026,1672531225,211.09,0.83,0.46,-0.07,-1.66,0.43,0.21,0.27,-1.28,-1.08,1.05,-0.04,0.68,0.03,0.03,0.94,-0.52,0.1,-0.46,-0.43,-0.31,0.22,-0.48,1.26,-0.89,-0.19,-0.44,1.45,0.2,0
T0074,1672531273,356.46,0.44,0.02,0.67,0.59,-0.35,-0.57,0.1,1.55,-1.24,-1.47,0.16,0.05,0.17,0.24,-0.22,1.49,-1.6,-0.83,-0.1,-1.64,-0.18,1.66,0.02,0.23,-1.26,-0.62,-0.38,-0.32,0
T0050,1672531249,23.7,1.29,0.67,-0.14,-1.22,-0.21,-0.85,-0.58,0.59,1.67,0.39,-1.2,0.44,1.2,-0.61,-0.13,0.01,-0.78,0.65,-0.12,0.42,-0.89,-0.44,0.72,-0.37,1.73,-0.4,0.22,0.93,0
T0014,1672531213,10.0,-0.06,0.96,-0.99,0.5,-0.53,-0.79,-0.11,-1.04,-0.55,-1.2,1.96,0.04,-0.7,0.21,-0.11,-0.22,0.61,0.76,-0.53,-0.58,-0.28,-2.3,-1.52,1.37,1.64,-0.25,0.58,0.31,0
T0025,1672531224,145.56,-0.86,0.7,-0.58,0.12,2.56,-0.1,1.15,-0.7,-0.03,1.77,-0.63,1.81,0.71,-0.56,0.63,0.97,0.62,-1.57,-0.73,-0.25,-0.07,0.62,0.18,-1.34,0.38,0.61,0.56,1.08,0
T0004,1672531203,352.3,-0.89,-0.82,-0.08,0.34,0.28,0.83,0.01,1.45,-0.26,2.72,0.63,-0.86,-1.07,0.48,-0.22,0.71,0.47,-0.07,-0.85,-1.51,-0.45,0.86,0.21,-1.25,0.17,0.39,-0.88,0.15,0
T0018,1672531217,231.42,0.87,-0.33,1.2,-0.41,-2.04,-1.01,-1.87,-0.35,0.02,1.68,0.33,-0.22,0.83,-2.21,0.24,0.77,-1.48,1.14,0.34,-0.42,0.63,2.27,0.18,0.25,-0.46,-0.85,0.83,-0.86,0
T0039,1672531238,67.18,-0.99,-2.15,-0.64,-1.32,1.64,1.01,-0.69,2.25,0.98,-0.32,-2.5,2.29,-1.39,-1.65,1.02,2.44,1.38,0.56,0.59,0.85,0.76,0.28,0.1,-0.06,-0.75,-0.28,-1.69,-0.1,0
T0009,1672531208,153.05,-0.22,1.1,0.83,0.81,1.31,0.02,0.68,-0.31,0.32,-0.13,0.1,0.6,-0.82,2.09,-1.01,-1.21,1.16,0.79,0.62,0.63,-0.01,-0.9,0.08,-0.68,0.98,-0.15,-0.83,-0.32,0
T0082,1672531281,235.71,1.21,0.26,-0.37,0.14,-1.78,0.41,-1.03,-1.35,-1.52,1.11,-0.63,1.53,-0.54,-1.71,-1.12,1.24,-0.16,-0.55,0.16,0.5,1.12,1.45,-0.36,-1.33,-0.41,0.26,-0.96,-0.96,0
T0007,1672531206,357.92,-1.52,-0.48,1.27,-0.71,0.44,0.77,-0.93,-0.06,-3.24,-1.02,-0.25,-1.25,1.63,-1.43,-0.44,0.13,1.44,-1.44,1.16,0.01,-0.98,0.46,0.2,-0.6,0.07,-0.39,0.11,0.66,0
T0068,1672531267,300.35,0.52,0.65,0.56,0.09,-0.2,-0.15,-0.19,1.13,0.59,-2.94,0.66,0.19,-0.02,-0.39,1.12,0.95,-0.77,0.41,-0.97,-1.38,-0.63,0.86,0.95,0.51,0.73,0.52,-0.64,0.43,0
T0037,1672531236,220.89,0.73,-0.08,0.08,-2.0,0.92,0.35,1.0,-2.9,2.09,-0.14,1.11,-1.04,0.61,-1.05,-0.62,1.91,-0.19,0.22,0.87,0.5,0.15,0.36,2.4,-0.06,0.2,1.05,1.11,1.19,0
T0091,1672531290,5352.46,2.84,-1.98,-2.99,-3.66,4.13,-2.21,2.3,-3.65,3.62,-2.71,3.52,3.21,4.36,4.31,3.05,4.11,-3.8,2.98,5.3,2.44,-4.34,-4.13,-4.38,2.37,-3.45,-4.77,2.81,3.87,1
T0084,1672531283,148.17,0.82,1.54,-1.12,-0.92,1.02,0.27,0.55,0.34,0.39,-1.33,1.05,1.17,-0.23,-0.04,-1.53,0.51,0.57,-0.06,1.12,-0.33,0.56,-1.02,-0.02,-0.17,0.23,-0.37,-0.13,0.83,0
T0055,1672531254,303.1,0.02,-0.73,-0.18,1.37,-0.65,-0.8,-0.48,-0.95,0.12,1.62,0.32,-0.25,-0.29,-1.56,0.88,-0.08,-0.18,3.19,0.3,-0.75,-0.43,1.15,0.11,-1.44,0.92,-0.67,1.87,1.08,0
T0051,1672531250,232.41,-1.42,-1.76,-1.53,1.26,-0.55,2.56,-0.56,0.18,1.54,2.01,2.06,1.21,1.02,0.59,0.78,-0.55,-0.82,-0.0,-0.17,-0.45,0.7,0.96,0.09,1.48,-1.14,-0.19,-0.72,-1.87,0
T0071,1672531270,236.14,0.0,-0.01,-0.33,0.16,0.83,-0.87,-0.66,-0.3,-1.35,-0.82,-0.48,0.87,0.26,0.19,0.85,-0.14,0.39,-0.1,0.27,-0.58,-2.44,-0.13,1.42,0.93,0.97,1.24,0.09,0.2,0
T0047,1672531246,153.94,1.47,-0.21,-0.67,1.04,-0.61,1.83,0.68,-0.49,2.16,-0.61,0.74,0.3,1.3,1.56,0.03,-0.75,0.46,-0.68,2.01,0.14,-0.37,0.18,-1.35,-0.97,1.2,-0.66,-1.05,0.54,0
T0100,1672531299,2.0,-2.93,2.34,2.09,2.51,-2.64,3.04,-5.56,-4.77,2.73,3.5,0.6,-3.43,-3.41,-2.03,-3.14,-2.96,-2.84,0.88,3.58,-2.86,3.33,6.47,-4.86,-0.78,3.19,-3.18,-2.94,2.8,1
T0062,1672531261,181.43,0.21,-0.75,-0.32,-0.8,1.08,0.02,1.9,-0.06,-0.71,-1.51,-1.8,-1.58,0.27,0.51,-1.58,0.9,-0.48,0.15,1.61,0.9,-0.27,-0.89,-2.15,-0.72,-0.21,-0.99,-0.13,0.08,0
T0101,1672531300,3.06,-0.57,0.33,-1.52,0.75,-0.42,-1.13,-0.45,1.26,-0.54,0.36,-0.73,0.76,0.69,1.85,-0.18,0.67,0.1,1.3,-0.72,0.75,-0.19,-0.06,0.09,0.25,-0.12,0.21,1.58,0.99,1
T0097,1672531296,1.44,-2.22,2.08,-3.55,-3.56,-3.11,2.34,3.77,-5.04,-3.73,3.3,3.41,5.81,-2.34,1.52,2.69,-4.72,-3.2,-4.18,3.61,-3.18,-3.58,-3.24,-1.24,2.76,-1.21,3.4,3.04,2.97,1
T0042,1672531241,217.14,-0.8,1.64,1.68,-0.55,0.57,1.63,-0.38,-0.2,-0.58,-1.01,-0.65,-1.22,0.03,-0.77,0.23,-1.56,0.33,0.83,-1.99,0.37,1.23,-1.21,1.67,0.42,-0.71,-0.06,0.56,0.08,0
T0059,1672531258,233.13,1.11,-0.12,-2.17,0.85,-0.54,-0.09,0.33,0.19,0.71,-0.44,0.51,-0.26,0.74,0.62,-0.94,1.09,-0.54,0.81,0.37,1.84,-0.22,-0.35,-0.02,-0.3,0.8,-1.62,-1.05,-1.07,0
T0049,1672531248,234.36,0.31,0.82,0.86,-0.58,-0.17,0.28,-0.25,1.61,0.49,0.73,0.66,1.17,0.18,-1.3,0.4,-0.65,-0.53,0.59,1.24,0.02,0.31,1.7,0.24,2.6,0.57,-1.76,0.75,0.38,0
T0090,1672531289,5802.31,-2.21,-5.46,-3.18,-2.71,-1.42,2.62,-5.32,3.78,1.94,-4.04,2.43,2.72,-3.94,-5.52,-2.21,4.15,3.41,-3.74,-3.06,2.91,3.77,3.83,1.84,-2.81,3.14,4.11,4.03,3.33,1
T0058,1672531257,169.08,-0.9,0.32,-1.18,1.19,-0.46,0.2,0.28,-0.26,0.59,-0.47,0.87,-1.35,0.13,1.94,-1.0,-0.68,0.51,0.18,0.35,0.49,0.63,1.11,0.41,-0.24,0.67,1.9,-0.13,-0.97,0
T0076,1672531275,282.19,-1.42,-0.27,-0.43,0.59,-1.6,0.46,2.02,-1.36,0.19,-0.66,0.43,0.02,-0.64,0.49,1.8,-0.19,0.72,-1.29,-0.96,0.47,1.48,0.36,-0.31,-0.0,-1.25,0.6,0.88,-0.45,0
T0033,1672531232,198.65,-0.97,-0.05,-0.0,-1.16,1.5,0.88,-0.22,0.03,0.21,-2.04,-0.25,-0.68,-1.0,-0.28,1.8,0.64,-0.57,0.57,1.4,0.92,0.06,-0.65,0.7,0.39,0.9,0.64,1.05,-0.54,0
T0098,1672531297,2.16,0.39,-1.93,-0.28,0.85,-0.05,-1.41,-0.05,1.7,1.25,-0.06,0.95,-0.37,-1.7,-0.92,1.56,-0.27,-0.24,-0.3,1.9,1.63,2.22,-0.16,0.3,-1.52,1.48,-1.17,0.22,-1.1,1
T0060,1672531259,297.55,0.95,1.71,-0.1,-0.17,0.07,1.16,-0.93,0.24,0.98,0.5,0.19,1.0,-2.7,0.68,-0.65,-1.83,0.51,1.37,-0.14,0.95,1.61,1.31,1.64,0.74,0.08,-1.6,-0.25,-0.84,0
T0064,1672531263,80.38,-0.65,1.78,-1.19,0.92,1.0,-0.67,1.39,-0.25,0.29,0.26,-0.13,0.81,0.79,-1.75,1.3,-1.66,1.03,1.13,-1.09,-0.41,-1.11,-0.21,-0.31,0.78,1.31,1.4,-0.56,-0.21,0
T0102,1672531301,3.14,0.87,-0.46,-0.89,0.96,0.88,1.47,-0.6,-0.23,-1.64,-0.39,1.0,-0.47,0.64,-0.19,0.32,-1.15,0.09,-2.99,-0.19,-1.63,1.21,0.78,0.47,1.52,-0.95,1.75,0.93,-0.24,1
T0038,1672531237,10.0,0.64,-1.14,1.63,-1.15,0.3,-0.75,-0.06,0.33,0.32,0.42,1.61,0.45,-0.24,0.96,1.19,-1.23,0.6,0.7,-0.3,1.38,-0.15,0.13,-0.17,0.02,-1.1,-1.44,1.59,-0.85,0
T0030,1672531229,170.83,1.21,-0.82,0.37,-0.39,0.03,1.28,0.19,0.05,-1.36,0.75,0.65,2.16,-0.31,0.22,0.25,1.58,-0.1,0.28,0.61,0.19,-0.45,0.19,1.07,-1.03,0.13,-0.7,1.2,-1.52,0
T0002,1672531201,186.17,-0.19,0.3,-0.03,-1.17,1.14,0.75,0.79,-0.91,1.4,-1.4,0.59,2.19,-0.99,-0.57,0.1,-0.5,-1.55,0.07,-1.06,0.47,-0.92,1.55,-0.78,-0.32,0.81,-1.23,0.23,1.31,0
T0053,1672531252,132.31,1.66,-0.46,-0.6,0.47,-1.0,0.3,0.77,1.23,-0.1,-0.2,-0.88,-0.83,-0.23,0.37,0.91,-0.8,1.49,-0.27,-0.02,-0.75,-2.42,0.88,0.74,-0.28,0.07,0.52,-1.56,-0.53,0
T0022,1672531221,177.42,-1.41,-0.78,-1.11,1.75,0.94,1.27,0.72,-1.13,-0.52,0.49,-1.22,0.71,-0.24,-0.37,0.71,0.44,-0.36,1.16,-1.08,0.62,0.59,-0.31,0.33,-1.25,0.92,-0.18,-0.52,1.05,0
T0003,1672531202,264.77,-1.61,0.18,0.26,0.78,-1.24,-1.32,0.52,0.3,0.25,0.35,-0.68,0.23,0.29,-0.71,1.87,0.47,-1.19,0.66,-0.97,0.79,1.16,-0.82,0.96,0.41,0.82,1.9,-0.25,-0.75,0
T0024,1672531223,57.53,0.2,-0.98,0.41,-1.7,1.03,0.47,0.26,0.98,1.67,1.01,-1.84,-1.28,-0.62,0.03,0.52,-0.73,0.19,-0.76,-0.61,-1.41,-0.92,-1.35,-0.98,1.05,-0.95,2.63,0.49,0.18,0
T0088,1672531287,6301.18,-3.93,3.18,2.01,1.55,2.83,-3.23,5.09,-2.24,1.54,2.69,4.42,-0.5,-4.48,-4.48,-0.65,3.55,-3.97,-2.13,0.1,2.53,-3.01,4.4,-3.65,2.82,-4.29,-3.17,-3.81,-2.96,1
T0095,1672531294,9070.63,-0.54,2.6,2.59,-2.71,4.23,-1.94,3.58,3.93,-2.51,-2.83,-5.61,2.77,3.24,1.42,2.98,-3.31,4.6,4.99,2.44,-2.79,3.14,2.34,-2.83,2.44,2.27,-2.67,3.81,2.38,1
T0075,1672531274,10.0,1.28,0.56,-1.11,0.25,0.5,1.14,1.58,-1.02,-0.81,-1.26,-0.23,0.47,0.99,-0.08,-0.32,0.15,-0.84,2.09,-1.61,0.18,2.02,0.01,-0.19,-0.36,-0.18,1.37,-2.21,1.53,0
T0087,1672531286,8275.87,0.48,0.55,0.55,-0.25,-0.13,0.33,0.09,-2.22,-0.23,-0.85,0.18,2.99,0.37,-0.31,0.92,0.48,0.42,0.61,2.06,-1.13,0.47,-0.93,0.56,-0.92,-0.42,-0.3,0.98,0.92,1
T0083,1672531282,347.79,0.34,-0.05,0.03,-0.76,-0.23,-0.92,0.89,1.04,-1.85,-0.93,-1.5,-0.65,-0.08,-1.45,-0.92,-1.0,0.21,0.07,-0.72,0.18,-0.55,-0.27,1.67,1.34,-1.3,0.83,0.81,-1.15,0
T0021,1672531220,346.56,-2.7,-0.05,-0.23,0.7,1.85,1.13,-0.27,-1.11,2.57,0.06,0.01,-0.02,0.2,-0.14,-0.57,-0.55,-0.03,-0.54,-0.71,0.11,-0.25,1.5,-2.65,1.09,1.25,-2.07,-0.34,-0.37,0
